CookerStat, GenerateAssetRegistry=0.032667, Initialize=0.151735, GetCookedIniVersionStrings=0.069387, CacheIniVersionStringsMap=0.001889, GetCurrentIniVersionStrings=29.268217, IniSettingsOutOfDate=73.702560, InitializeSandbox=1129.874390, SavingAssetRegistry=1135.171143, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_0, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/Maps/VR_Basic_Auto1.umap, AutoPackageBackupDelegate=17.783943, FlushAsyncLoading=0.011068, FlushStreamingFunc=1.661517, BlockTillAllRequestsFinished=0.009179, ResetLoadersForSaveUnMarkAllObjects=40.224392, TagPackageExports=1.614537, BeginCacheForCookedPlatformData=0.001621, SerializeImports=2.888620, GatherLocalizableTextData=6.107971, MarkNames=0.099089, SerializeSummary=0.026189, SerializeNames=0.531070, SerializeGatherableTextData=0.060476, BuildExportMap=0.424962, SortExportsNonSeekfree=0.252981, SortExportsSeekfreeConstructor=0.098277, SortExportsSeekfreeInner=19.225414, SortExportsSeekfree=0.007831, BuildDependencyMap=0.089906, SerializeImportMap=0.055615, SerializeExportMap=0.033479, SerializeDependencyMap=0.006210, SerializeStringAssetReferenceMap=0.002429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.080498, SerializeExports=6.862596, SerializeBulkData=9.268742, MoveFile=2.783593, UnaccountedTime=0.341807, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_197, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/TutorialAssets/icon_ShowSkeletalMeshes_40x.uasset, FlushAsyncLoading=0.005130, FlushStreamingFunc=1.384776, BlockTillAllRequestsFinished=0.005402, ResetLoadersForSaveUnMarkAllObjects=1.004361, TagPackageExports=0.049140, BeginCacheForCookedPlatformData=0.002697, SerializeImports=0.062369, GatherLocalizableTextData=0.001889, MarkNames=0.003781, SerializeSummary=0.014581, SerializeNames=0.029966, SerializeGatherableTextData=0.001892, BuildExportMap=0.010259, SortExportsNonSeekfree=0.003777, SortExportsSeekfreeConstructor=0.011072, SortExportsSeekfreeInner=0.209782, SortExportsSeekfree=0.001889, BuildDependencyMap=0.006750, SerializeImportMap=0.002161, SerializeExportMap=0.001617, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.001352, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007290, SerializeExports=0.276197, SerializeBulkData=0.005402, AsyncWrite=0.466812, UnaccountedTime=0.182513, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/SubEditors/PersonaAnimEditorWalkthrough.uasset, AllOfLoadPackage_Duration=0.030778ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001352ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.010528ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.217073ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.008103ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.453623ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_198, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/PersonaAnimEditorWalkthrough.uasset, FlushAsyncLoading=0.005398, FlushStreamingFunc=0.036448, BlockTillAllRequestsFinished=0.003513, ResetLoadersForSaveUnMarkAllObjects=0.225712, TagPackageExports=0.255141, BeginCacheForCookedPlatformData=0.002969, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/SubEditors/MaterialEditorTutorial.uasset, AllOfLoadPackage_Duration=0.022680ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000808ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006210ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.083160ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.014849ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.568452ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_199, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/MaterialEditorTutorial.uasset, FlushAsyncLoading=0.003509, FlushStreamingFunc=1.839168, BlockTillAllRequestsFinished=0.004321, ResetLoadersForSaveUnMarkAllObjects=0.206001, TagPackageExports=0.494622, BeginCacheForCookedPlatformData=0.003509, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/BlueprintTutorials/LevelBlueprintEditorOverview.uasset, AllOfLoadPackage_Duration=0.026189ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000808ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.005938ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.145525ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.010259ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.075991ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_200, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/LevelBlueprintEditorOverview.uasset, FlushAsyncLoading=0.004590, FlushStreamingFunc=0.040770, BlockTillAllRequestsFinished=0.002701, ResetLoadersForSaveUnMarkAllObjects=0.294019, TagPackageExports=1.856178, BeginCacheForCookedPlatformData=0.017550, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/BlueprintTutorials/ClassBlueprintsEditorOverview.uasset, AllOfLoadPackage_Duration=0.031047ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001349ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007562ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.136346ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.009179ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.747996ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_201, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/BlueprintTutorials/ClassBlueprintsEditorOverview.uasset, FlushAsyncLoading=0.005938, FlushStreamingFunc=2.269804, BlockTillAllRequestsFinished=0.007827, ResetLoadersForSaveUnMarkAllObjects=0.255141, TagPackageExports=0.225443, BeginCacheForCookedPlatformData=0.004318, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Maps/Templates/Template_Default.umap, AllOfLoadPackage_Duration=0.030242ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001080ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=1.148265ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.164963ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.019435ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=102.275822ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_202, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Templates/Template_Default.umap, FlushAsyncLoading=0.012420, FlushStreamingFunc=1.365069, BlockTillAllRequestsFinished=0.005670, ResetLoadersForSaveUnMarkAllObjects=0.273768, TagPackageExports=0.723843, BeginCacheForCookedPlatformData=0.015117, SerializeImports=0.764340, GatherLocalizableTextData=0.001889, MarkNames=0.039961, SerializeSummary=0.018898, SerializeNames=0.157673, SerializeGatherableTextData=0.001621, BuildExportMap=0.174955, SortExportsNonSeekfree=0.111233, SortExportsSeekfreeConstructor=0.072628, SortExportsSeekfreeInner=22.320309, SortExportsSeekfree=0.005130, BuildDependencyMap=0.048328, SerializeImportMap=0.079647, SerializeExportMap=0.015389, SerializeDependencyMap=0.003777, SerializeStringAssetReferenceMap=0.001352, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012148, SerializeExports=2.176657, SerializeBulkData=2.533849, AsyncWrite=3.277134, UnaccountedTime=3.087871, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Maps/Entry.umap, AllOfLoadPackage_Duration=0.049137ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002701ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.034828ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.317775ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.011072ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=113.739580ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_203, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Maps/Entry.umap, FlushAsyncLoading=0.017282, FlushStreamingFunc=34.695278, BlockTillAllRequestsFinished=0.010528, ResetLoadersForSaveUnMarkAllObjects=0.585876, TagPackageExports=0.405256, BeginCacheForCookedPlatformData=0.007559, SerializeImports=0.415783, GatherLocalizableTextData=0.002161, MarkNames=0.020251, SerializeSummary=0.012960, SerializeNames=0.090983, SerializeGatherableTextData=0.001892, BuildExportMap=0.083156, SortExportsNonSeekfree=0.087745, SortExportsSeekfreeConstructor=0.088558, SortExportsSeekfreeInner=9.556010, SortExportsSeekfree=0.006478, BuildDependencyMap=0.036452, SerializeImportMap=0.007559, SerializeExportMap=0.008911, SerializeDependencyMap=0.002701, SerializeStringAssetReferenceMap=0.001349, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010259, SerializeExports=1.415826, SerializeBulkData=0.006478, AsyncWrite=0.309139, UnaccountedTime=0.223819, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/SubEditors/StaticMeshEditorTutorial.uasset, AllOfLoadPackage_Duration=0.040498ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001621ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.009988ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.143904ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.009183ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=11.559874ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_204, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/StaticMeshEditorTutorial.uasset, FlushAsyncLoading=0.004590, FlushStreamingFunc=9.660229, BlockTillAllRequestsFinished=0.010259, ResetLoadersForSaveUnMarkAllObjects=0.246771, TagPackageExports=0.396885, BeginCacheForCookedPlatformData=0.003241, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/SubEditors/SkeletonModeWalkthrough.uasset, AllOfLoadPackage_Duration=0.033207ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001349ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007562ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.149034ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.012420ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=6.678462ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_205, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/SkeletonModeWalkthrough.uasset, FlushAsyncLoading=0.004862, FlushStreamingFunc=5.380891, BlockTillAllRequestsFinished=0.005942, ResetLoadersForSaveUnMarkAllObjects=0.254598, TagPackageExports=0.283491, BeginCacheForCookedPlatformData=0.003509, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/SubEditors/SkeletalMeshEditorWalkthrough.uasset, AllOfLoadPackage_Duration=0.024572ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001352ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006750ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.110425ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.006478ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.308181ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_206, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/SkeletalMeshEditorWalkthrough.uasset, FlushAsyncLoading=0.004049, FlushStreamingFunc=2.142906, BlockTillAllRequestsFinished=0.004318, ResetLoadersForSaveUnMarkAllObjects=0.253793, TagPackageExports=0.190612, BeginCacheForCookedPlatformData=0.003509, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/SubEditors/PersonaAnimBlueprintEditorWalkthrough.uasset, AllOfLoadPackage_Duration=0.030242ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000808ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006210ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.105835ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.005402ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.473334ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_207, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/PersonaAnimBlueprintEditorWalkthrough.uasset, FlushAsyncLoading=0.004318, FlushStreamingFunc=0.097737, BlockTillAllRequestsFinished=0.002433, ResetLoadersForSaveUnMarkAllObjects=0.204921, TagPackageExports=0.323448, BeginCacheForCookedPlatformData=0.002969, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/SubEditors/DestructibleMeshEditorTutorial.uasset, AllOfLoadPackage_Duration=0.026729ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000812ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.004858ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.080723ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.005402ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.837276ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_208, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/DestructibleMeshEditorTutorial.uasset, FlushAsyncLoading=0.003237, FlushStreamingFunc=0.033751, BlockTillAllRequestsFinished=0.002157, ResetLoadersForSaveUnMarkAllObjects=0.302929, TagPackageExports=0.537280, BeginCacheForCookedPlatformData=0.007559, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/Paper2D/SpriteEditorTutorial.uasset, AllOfLoadPackage_Duration=0.020787ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000540ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.005130ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.079650ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.005402ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.155827ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_209, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Paper2D/SpriteEditorTutorial.uasset, FlushAsyncLoading=0.002969, FlushStreamingFunc=0.058588, BlockTillAllRequestsFinished=0.002429, ResetLoadersForSaveUnMarkAllObjects=0.326417, TagPackageExports=0.170365, BeginCacheForCookedPlatformData=0.002161, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/Paper2D/TutorialAssets/Paper2DSprite_TutorialIcon.uasset, AllOfLoadPackage_Duration=0.023760ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000540ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.102058ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.077758ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.005130ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.008453ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_210, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Paper2D/TutorialAssets/Paper2DSprite_TutorialIcon.uasset, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.032127, BlockTillAllRequestsFinished=0.002701, ResetLoadersForSaveUnMarkAllObjects=0.246771, TagPackageExports=0.041038, BeginCacheForCookedPlatformData=0.001892, SerializeImports=0.047248, GatherLocalizableTextData=0.001621, MarkNames=0.004049, SerializeSummary=0.011068, SerializeNames=0.023488, SerializeGatherableTextData=0.001352, BuildExportMap=0.010259, SortExportsNonSeekfree=0.004049, SortExportsSeekfreeConstructor=0.011340, SortExportsSeekfreeInner=0.245150, SortExportsSeekfree=0.001889, BuildDependencyMap=0.005942, SerializeImportMap=0.002157, SerializeExportMap=0.001621, SerializeDependencyMap=0.001621, SerializeStringAssetReferenceMap=0.001080, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007018, SerializeExports=0.224091, SerializeBulkData=0.004321, AsyncWrite=0.256222, UnaccountedTime=0.211671, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/Paper2D/FlipbookEditorTutorial.uasset, AllOfLoadPackage_Duration=0.022411ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000808ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.005398ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.080999ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.006478ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.204234ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_211, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Paper2D/FlipbookEditorTutorial.uasset, FlushAsyncLoading=0.004049, FlushStreamingFunc=1.878858, BlockTillAllRequestsFinished=0.005402, ResetLoadersForSaveUnMarkAllObjects=0.227328, TagPackageExports=0.221930, BeginCacheForCookedPlatformData=0.006210, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/Paper2D/TutorialAssets/Paper2DFlipbook_TutorialIcon.uasset, AllOfLoadPackage_Duration=0.026997ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001080ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.101514ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.160374ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.006210ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.165589ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_212, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Paper2D/TutorialAssets/Paper2DFlipbook_TutorialIcon.uasset, FlushAsyncLoading=0.004590, FlushStreamingFunc=0.023488, BlockTillAllRequestsFinished=0.001889, ResetLoadersForSaveUnMarkAllObjects=0.261083, TagPackageExports=0.041310, BeginCacheForCookedPlatformData=0.002161, SerializeImports=0.046976, GatherLocalizableTextData=0.001352, MarkNames=0.003777, SerializeSummary=0.009451, SerializeNames=0.023488, SerializeGatherableTextData=0.001352, BuildExportMap=0.009988, SortExportsNonSeekfree=0.003509, SortExportsSeekfreeConstructor=0.011072, SortExportsSeekfreeInner=0.190880, SortExportsSeekfree=0.001352, BuildDependencyMap=0.005670, SerializeImportMap=0.001889, SerializeExportMap=0.001621, SerializeDependencyMap=0.001080, SerializeStringAssetReferenceMap=0.001080, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006478, SerializeExports=0.315081, SerializeBulkData=0.004049, AsyncWrite=0.268370, UnaccountedTime=0.169553, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/Tutorial/Mobile/SettingUpAndroidTutorial.uasset, AllOfLoadPackage_Duration=0.024840ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.000540ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007290ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.112858ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.005398ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.509013ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_213, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Mobile/SettingUpAndroidTutorial.uasset, FlushAsyncLoading=0.003777, FlushStreamingFunc=1.390446, BlockTillAllRequestsFinished=0.002973, ResetLoadersForSaveUnMarkAllObjects=0.234079, TagPackageExports=0.105564, BeginCacheForCookedPlatformData=0.002433, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
